product_name,product_description,manufacturer_name
Manufacturer: CTS  Cement  Manufacturing Corp.,596daaaa09446c29a95c93cf,"Rapid Set  Cement ,  Cement  All, Mortar Mix, Concrete Mix & D.O.T. Repair Mix, D.O.T Repair Mortar, D.O.T.  Cement , Rapid Set Stucco Mix, Eisenwall  Cement","Rapid Set  Cement , Rapid Set Non-Shrink, Multipurpose Grout,  Cement  All, Extra High Strength Mix, Rapid Set Mortar Mix, Rapid Set Concrete Mix, Rapid Set D.O.T. Mix, Rapid Set D.O.T. Repair Mortar, Rapid Set D.O.T.  Cement , Rapid Set Stucco Mix"
Manufacturer: ROANOKE  CEMENT  CO,596daaaa09446c29a95c93d0,"Blended  Cement , Hydraulic  Cement",Hydraulic  Cement ; Roanoke  Cement  Type IP
Manufacturer: The QUIKRETE Companies,596daaaa09446c29a95c93d1,D2: Packaged Raw Materials,"MASONRY  CEMENT -TYPE S, MASONRY  CEMENT -TYPE N, PLASTIC  CEMENT , MCS  CEMENT  TYPE MORTAR S (34 KG), PREMIUM PLASTERING  CEMENT , ALL-STAR MASONRY  CEMENT , QUIKRETE PORTLAND/LIME  CEMENT , GRAY TYPE S, QUIKRETE PORTLAND/LIME  CEMENT ,WHITE TYPE N, ZIA MASONRY  CEMENT"
Manufacturer: American  Cement  Company,596daaaa09446c29a95c93d2,"Portland  Cement  I, II, III, I/II, White  Cement , Masonry  Cement  Type M, S","Calcium compounds, calcium silicate compounds, and other calcium compounds containing iron and aluminum make up the majority of this product,  Cement , hydraulic  cement , portland  cement  silicate"
"Manufacturer: Holcim (US), Inc.",596daaaa09446c29a95c93d3,Masonry Mortar and Stucco  Cement s,"Masonry  Cement  Type O, N, S and M.  Cement -Lime Type O, N, S and M. Mortar  Cement  Type S, Stucco  Cement"
Manufacturer: HAWAIIAN  CEMENT,596daaaa09446c29a95c93d4,Masonry /Blended  Cement,"UltraMortar, SuperMortar, Masonry  Cement , Mortar  Cement , Plastic  Cement , Hydraulic  Cement , Blended  Cement , Pozzolan  Cement , Type IP, Type I(PM), Type M  Cement , Type S  Cement , Type N  Cement"
Manufacturer: HAWAIIAN  CEMENT,596daaaa09446c29a95c93d5,"UltraMortar, SuperMortar, Masonry  Cement , Mortar  Cement , Plastic  Cement , Hydraulic  Cement , Blended  Cement , Pozzolan  Cement , Type IP, Type I(PM), Type M  Cement , Type S  Cement , Type N  Cement",Masonry /Blended  Cement
"Manufacturer: Holcim (US), Inc.",596daaaa09446c29a95c93d6,Blended Hydrailic  Cement,"Blended  cement . Portland blast-furnace slag  cement , Portland pozzolan  cement , slag  cement , pozzolan-modified Portland  cement , slag-modified Portland  cement , hydraulic  cement , composite  cement"
Manufacturer: Lehigh  Cement  Company,596daaaa09446c29a95c93d7,"Portland  Cement , GU (General use hydraulic  cement , formerly Normal Portland  Cement ), HE (High early-strength hydraulic  cement ) and HS (High sulphate-resistant hydraulic  cement )","hydraulic  cement  and/or normal portland  cement , hydraulic  cement  and/or normal portland  cement"
"Manufacturer: E-Z Weld Group, LLC",596daaaa09446c29a95c93d8,"LOW VOC PVC SOLVENT  CEMENT S: 905 PVC  CEMENT  REGULAR BODY CLEAR, 904 PVC  CEMENT  M","LOW VOC PVC SOLVENT  CEMENT S: 905 PVC  CEMENT  REGULAR BODY CLEAR, 904 PVC  CEMENT  MEDIUM BODY CLEAR, 906 PVC  CEMENT  MEDIUM BODY GRAY, 922 WET WELD PVC  CEMENT  MEDIUM BODY BLUE, SOLVENT  CEMENT  FOR PVC-BASED MATERIAL"
Manufacturer: The Siam White  Cement  Company Limited,596daaaa09446c29a95c93d9,"White  Cement  Clinker Types I, White Portland  Cement  Type I : White Elephant  Cement , Montania Brand, Tiger Décor Portland  Cement , White  Cement  : White Tiger  Cement , Montania II",Portland  Cement
"Manufacturer: Holcim (US), Inc.",596daaaa09446c29a95c93da,Blended Hydraulic  Cement,"Blended  Cement , Portland blast-furnace slag  cement , Portland-limestone  cement , Portland pozzolan  cement , hydraulic  cement , composite  cement"
Manufacturer: Lafarge North America Inc.,596daaaa09446c29a95c93db,Lafarge Masonry And Mortar  Cement,"Cement , Masonry  Cement , Mortar  Cement , Mortar Mix, Parging Mix, U.S.  Cement ® Custom Color Masonry  Cement , Superbond, Types N, S, or M, MCN, or MCS  Cement ,Trinity® White, Dark and Ultra Dark Masonry  Cement , and Premium Stucco Mix"
"Manufacturer: E-Z Weld Group, LLC",596daaaa09446c29a95c93dc,"LOW VOC PVC  Cement  Products 201 ENT Medium Body/ Blue Low VOC PVC  Cement , 202 EZ 1 Regular Body/ Clear Low VOC PVC  Cement , 203 Pool Pro Combo Medium Body/ Blue Low VOC PVC  Cement , 204 Medium Body/ Clear Low VOC PVC  Cement","205 Regular Body/ Clear Low VOC PVC  Cement , 206 Medium Body/ Gray Low VOC PVC  Cement , 209 Industrial Grade Medium Body/ Cloudy Low VOC PVC  Cement , 215 All Temperature Medium Body/ Clear Low VOC PVC  Cement , 216 Heavy Body/ Gray Low VOC PVC  Cement"
Manufacturer: ROANOKE  CEMENT  CO,596daaaa09446c29a95c93dd,Masonry  Cement,"Roanoke  Cement  Type N Masonry, Roanoke  Cement  Type S Masonry, Roanoke  Cement  Buff Type N Masonry, Roanoke  Cement  Buff Type S Masonry, Masonry  cement s, Type N and Type S"
Manufacturer: Pegatex Ltda,596daaad09446c29a95c93de,"Cement o ZS250, Cauchoflex 200P, Cauchoflex 220PR, Cauchoflex 220P Rojo, Cauchoflex 417P,  Cement o 687 HV,  Cement o 687HV Neqro,  Cement o 687P Incoloro,  Cement o 687P Rojo Imperial - Imperial SP ,Gramatex,  Cement o PL-385,  Cement o 111,  Cement o 222 - SPANISH","CarpinflexSpray 200 Incoloro,  Cement o PL285,  Cement o PL285 Bco,  Cement o PL285 Negro,  Cement o PL285P AM,  Cement o PL285P Rojo, Carpinfiex Sprav 200,  Cement o Supercryl, Imperial Plus 30,  Cement o 321HV, Carpinflex 321, Cauchopren 440, Cauchopren 440a"
Manufacturer: ASH GROVE  CEMENT  COMPANY,596daaad09446c29a95c93df,Cement o de Mampostería (Masonry  Cement ) - SPANISH,"Cement o de Mampostería (Masonry  Cement );  Cement o de Mampostería, Masonry  Cement , Masonry  Cement  Type N, Masonry  Cement  Type S "
Manufacturer: HAWAIIAN  CEMENT,596daaad09446c29a95c93e0,Taiwan Portland  Cement,"Portland  cement ,  cement , hydraulic  cement ,  cement  powder"
Manufacturer: Bostik Australia Pty Ltd,596daaad09446c29a95c93e1,Bostik PVC Pipe  Cement  N Blue,"Bostik PVC Pipe  Cement  N Blue, 1 Litre, Bostik PVC Pipe  Cement  N Blue, 125 mL, Bostik PVC Pipe  Cement  N Blue, 250 mL, Bostik PVC Pipe  Cement  N Blue, 4 Litres, Bostik PVC Pipe  Cement  N Blue, 500 mL, Solvent welding  cement  for uPVC plastics"
Manufacturer: LH Dottie Company,596daaad09446c29a95c93e2,Plumbing Clear Low VOC  Cement  for PVC Plastic Pipe,"Solvent  Cement  for PVC Pipe, PR16: ABS and PVC Primer Clear Pint (Low VOC)"
Manufacturer: Argos  Cement,596daaad09446c29a95c93e3,Argos Masonry and Mortar  Cement,"Cement , Masonry  Cement , Mortar  cement , Mortar Mix, Parging Mix, U.S.  Cement , Custom Color Masonry  Cement , Portland and Lime, Eaglebond, Superbond, Types N, O, S or M, MCN or MCS  Cement , Trinity White* Magnolia Buff, Dark and Ultra Dark Masonry  Cement"
"Manufacturer: Holcim (US), Inc.",596daaad09446c29a95c93e4,Portland  Cement,"Cement ,  cement  powder, portland  cement , hydraulic  cement"
Manufacturer: Bostik Australia Pty Ltd,596daaad09446c29a95c93e5,Rapid Weld PVC  Cement  N Clear,"Rapid Weld PVC  Cement  N Clear, 125 mL, Rapid Weld PVC  Cement  N Clear, 250 mL, Rapid Weld PVC  Cement  N Clear, 500 mL, Rapid Weld PVC  Cement  N Clear, 1 Litre, Rapid Weld PVC  Cement  N Clear, 4 Litres, Rapid Weld PVC  Cement  N Clear, 20 Litres"
"Manufacturer: Lehigh  Cement , a Division of Lehigh Hanson Materials Limited",596daaad09446c29a95c93e6,Blended Hydraulic  Cement,"Blended Hydraulic  Cement , Portland Pozzolan  Cement , Portland Flyash  Cement ; Blended  Cement , ASTM Type I(P), Type I(PM); CSA Type GUb  cement ; InterCem"
"Manufacturer: Lehigh  Cement , a Division of Lehigh Hanson Materials Limited",596daaad09446c29a95c93e7,Masonry  Cement,"Masonry  Cement , Type N Masonry  Cement , Specialty  Cement , Type S Masonry  Cement"
Manufacturer: Bostik Australia Pty Ltd,596daaad09446c29a95c93e8,Plumbweld PVC  Cement  N Blue,"Plumbweld PVC  Cement  N Blue, 125 mL, Plumbweld PVC  Cement  N Blue, 250 mL, Plumbweld PVC  Cement  N Blue, 500 mL, Plumbweld PVC  Cement  N Blue, 1 Litre, Plumbweld PVC  Cement  N Blue, 4 Litres, Solvent welding  cement  for uPVC plastics"
Manufacturer: Bostik Australia Pty Ltd,596daaad09446c29a95c93e9,Rapid Weld PVC  Cement  N Blue,"Rapid Weld PVC  Cement  N Blue, 125 mL, Rapid Weld PVC  Cement  N Blue, 250 mL, Rapid Weld PVC  Cement  N Blue, 500 mL, Rapid Weld PVC  Cement  N Blue, 1 Litre, Rapid Weld PVC  Cement  N Blue, 4 Litres, Solvent welding  cement  for uPVC plastics"
Manufacturer: Bostik Australia Pty Ltd,596daaad09446c29a95c93ea,Rapid Weld PVC  Cement  P Green,"Rapid Weld PVC  Cement  P Green, 125 mL, Rapid Weld PVC  Cement  P Green, 250 mL, Rapid Weld PVC  Cement  P Green, 500 mL, Rapid Weld PVC  Cement  P Green, 1 Litre, Rapid Weld PVC  Cement  P Green, 4 Litres, Solvent welding  cement  for uPVC plastic"
Manufacturer: St Marys  Cement  Co.,596daaad09446c29a95c93eb,"St. Marys Clinker  Cement , St. Marys Portland  Cement , St. Marys Portland-Limestone  Cement , CSA A3000 Types GU, MS, MH, HE, LH, HS, GUL, HEL, MHL, LHL, ASTM C150/AASHTO M85 Types I, IA, II, II-MH, I-II, III, IV, V","Portland  Cement , Clinker and Hydraulic  Cement"
"Manufacturer: SSANG YONG  CEMENT  INDUSTRIAL CO., LTD",596daaad09446c29a95c93ec,CEMENT,"PORTLAND  CEMENT , WHITE PORTLAND  CEMENT , PORTLAND BLAST-FURNACE SLAG  CEMENT , SUPER HIGH-EARLY STRENGTH  CEMENT , RAPID HARDENING  CEMENT , ALUMINA  CEMENT , TERNARY BLENDED  CEMENT , MICRO  CEMENT , GEOCREATE, NON-CRACK  CEMENT , MASONRY  CEMENT , EXPANSIVE  CEMENT"
Manufacturer: LEHIGH SOUTHWEST  CEMENT  COMPANY,596daaad09446c29a95c93ed,"Lehigh Portland  Cement  Types I, II, III, V Lehigh Plastic  Cement","Portland  Cement , Hydraulic  Cement  Types I, I (WRA), II, III, V, PORTLAND  CEMENT"
Manufacturer: Husky Marketing and Supply Company,596daaad09446c29a95c93ee,Asphalt  Cement s – Modified,"PG 46-37(300/400A) Asphalt  Cement : 0320, PG 52-34(200/300A) Asphalt  Cement : 0341, PG 58-28 Asphalt  Cement : 0350, PG 58-28(120/150A) Asphalt  Cement : 0334, PG 58-31(120/150A) Asphalt  Cement : 0334, PG 64-22(80/100A) Asphalt  Cement : 0330, PG 64-25(80/100A)"
Manufacturer: Diversified Minerals Inc.,596daaad09446c29a95c93ef,Portland  Cement,"Cement , Portland  Cement , Type I  Cement , Type II  Cement , Type III  Cement , Type V  Cement , Type II/V  Cement , Type I, Type II, Type II/V, Type III, Type V, Block  Cement , Plastic  Cement , Hydraulic  Cement"
Manufacturer: NYRSTAR Sales & Marketing AG,596daaad09446c29a95c93f0,Copper  Cement,"cement  copper; Copper  Cement  1, Copper  Cement  2, Copper  Cement  3 ; Cément de Cuivre; Kopercement; Copper  cement ; Copper  cement  High & Medium grade; [cement copper]; Cément de Cuivre High & Medium grade; Kopercement High & Medium grade"
Manufacturer: Essroc  Cement  Corp.,596daaad09446c29a95c93f1,Portland  Cement s,"Portland  Cement ,  Cement , Hydraulic  Cement , Portland  Cement  – Types I, IA, II, III, IIIA, GU, MS,LH, HE; SAYLOR’S? Portland Types: I, IA, II, III; PRONTO?, Flamingo Brixment? White Portland  Cement ; Oil Well  Cement  Class A, H"
Manufacturer: Capitol  Cement  Corporation,596daaad09446c29a95c93f2,"Portland  Cement , Type I, I/II, and III, Class A Oilwell  Cement","Portland  cement , Type I, I/II and III, and Well  cement  Oil Well  cement  or Oilfield  cement , Class A"
"Manufacturer: Holcim (US), Inc.",596daaad09446c29a95c93f3,SPECIAL  CEMENT S FOR MASONRY MORTAR & STUCCO,"Holcim Mortamix Masonry  Cement , Holcim Mortar  Cement , Holcim  Cement -Lime, Holcim Mortamix Rainbow Custom Color Masonry  Cement , Holcim Rainbow Custom Color  Cement -Lime, Holcim Custom Stucco"
Manufacturer: Monarch  Cement  Company,596daaad09446c29a95c93f4,Portland  Cement,"Calcium compounds, calcium silicate compounds, and other calcium compounds containing iron and aluminum,  Cement , hydraulic  cement , portland  cement  silicate, Type I, Type II, Type I/II, Type III"
"Manufacturer: SPEC MIX, INC.",596daaad09446c29a95c93f5,Masonry  Cement  Based Masonry Mortars,"Masonry  Cement  & Sand Mortar, Masonry  Cement  & Sand Mortar – Type M, Masonry  Cement  & Sand Mortar – Type S, Masonry  Cement  & Sand Mortar – Type N, Masonry  Cement  & Sand Mortar – Color, Integral Water Repellent Mortar (IWR) – Type M"
Manufacturer: Bostik Australia Pty Ltd,596daaad09446c29a95c93f6,Plumbers Mate PVC Pipe  Cement  N Blue,"Plumbers Mate PVC U Pipe  Cement  Blue, 1 Litre, Plumbers Mate PVC U Pipe  Cement  Blue, 125 mL, Plumbers Mate PVC U Pipe  Cement  Blue, 250 mL, Plumbers Mate PVC U Pipe  Cement  Blue, 4 Litre, Plumbers Mate PVC U Pipe  Cement  Blue, 500 mL, Adhesive/Glue"
"Manufacturer: Airgas, Inc.",596daab709446c29a95c93f7,Flammable  Gas  Mixture: 1-Butene / Dimethyl Ether / Ethylene / Isobutane / N-Butane / Nitrogen / Propane / Propylene,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c93f8,Flammable  Gas  Mixture: Acetylene / Carbon Dioxide / Carbon Monoxide / Ethane / Ethylene / Hydrogen / Methane / Propane / Propylene,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c93f9,Flammable  Gas  Mixture: Acetylene / Ethane / Methane,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c93fa,"Flammable  Gas  Mixture: 1-Butene / 1,2-Butadiene / 1,3-Butadiene / Acetylene / Benzene / Carbon Dioxide / Carbon Monoxide / Cis-2-Butene / Cyclopropane / Ethane / Ethyl Acetylene / Ethylene / Helium / Hexane / Isobutane / Isobutylene / Isopentane / Methane",Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c93fb,Flammable  Gas  Mixture: Carbon Dioxide / Ethane / Ethylene / Hydrogen Sulfide / Methane / N-Heptane / Nitrogen / Oxygen / Propane,Synthetic/Analytical chemistry.
Manufacturer: Crescent Point Energy Corp.,596daab709446c29a95c93fc,Leitchville  Gas  Plant NGL,
"Manufacturer: Airgas, Inc.",596daab709446c29a95c93fd,Nonflammable  Gas  Mixture: Cis-2-Butene / Ethane / Ethylene / Heptane / Hexane / Isobutane / Isobutylene / Methane / N-Butane / Nitrogen / Propane / Propylene,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c93fe,Nonflammable  Gas  Mixture: Hydrogen Fluoride 1-4999ppm / Nitrogen 99%,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c93ff,Flammable  Gas  Mixture: Acetylene / Ethane / Ethylene / Hydrogen / Methane / N- Butane / N-Pentane / Nitrogen / Propane / Propylene,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c9400,Flammable  Gas  Mixture: Carbon Dioxide / Carbon Monoxide / Ethane / Hydrogen / Methane / Nitrogen,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c9401,Nonflammable  Gas  Mixture: Carbon Dioxide 99.9001% / Carbon Disulfide 1-999ppm,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c9402,"Flammable  Gas  Mixture: 1,3-Butadiene / Acetylene / Carbon Monoxide / Ethane / Ethylene / Hydrogen / Hydrogen Sulfide / Nitrogen",Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c9403,Flammable Liquefied  Gas  Mixture: 1-Butanol / 2-Butanol / Acetaldehyde / Acetone / Diethyl Ether / Diisobutyl Ether / Dimethyl Ether / Ethanol / Ethyl Tert Butyl Ether / Isobutanol / Isobutyraldehyde / Isopropyl Alcohol / Methanol / Methyl Ethyl Ketone,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c9404,Flammable  Gas  Mixture: Argon / Helium / Hydrogen / Methane / Nitrogen / Oxygen / Sulfur Hexafluoride,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c9405,"Flammable Liquefied  Gas  Mixture: 1,3-Butadiene / Isobutane / Isobutylene / Isoprene / N-Butane",Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c9406,Flammable Liquefied  Gas  Mixture: Acetone / Acetonitrile / Methanol / Methyl Ethyl Ketone / Methyl Tert Butyl Ether / N-Butane / Tert Butanol,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c9407,Nonflammable  Gas  Mixture: Cyclohexanol 1-9999ppm / Nitrogen 99%,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c9408,Flammable  Gas  Mixture: 1-Butene / 1-Pentene / Acetylene / Argon / Carbon Dioxide / Carbon Monoxide / Cis-2-Butene / Cis-2-Pentene / Ethane / Ethylene / Hexane / Hydrogen / Hydrogen Sulfide / Isobutane / Isobutylene / Isopentane / Methane / N-Butane,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c9409,Flammable Liquefied  Gas  Mixture: Isobutylene / N-Butane / Propane / Propylene,Synthetic/Analytical chemistry.
"Manufacturer: ADVANCED SPECIALTY  GAS ES, INC.",596daab709446c29a95c940a,Mix - 4% NF3 bal. Argon,
"Manufacturer: Airgas, Inc.",596daab709446c29a95c940b,Toxic Corrosive  Gas  Mixture: Nitric Oxide 5-11.4% / Nitrogen 88.6-95%,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c940c,Flammable  Gas  Mixture: Carbon Dioxide / Ethane / Ethylene / Hexane / Isobutane / Isopentane / Methane / N-Butane / N-Pentane / Nitrogen / Oxygen / Propane,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c940d,Flammable  Gas  Mixture: Carbon Dioxide / Ethane / Ethylene / Hydrogen / Isobutane / Methane / N-Butane / N-Pentane / Nitrogen / Propane,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c940e,Flammable  Gas  Mixture: Methyl Mercaptan 1ppb-2499ppm / Propane 99%,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daab709446c29a95c940f,"Flammable Liquefied  Gas  Mixture: 1-Butene / 1,3-Butadiene / Ethyl Acetylene / Isobutylene / Methyl Acetylene / Vinyl Acetylene",Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c9410,Flammable Liquefied  Gas  Mixture: Acetonitrile / N-Butane / Thiophene,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c9411,Flammable  Gas  Mixture: 1-Butene / Argon / Carbon Monoxide / Hexane / Hydrogen / Hydrogen Sulfide / Isopentane / Methane / N-Butane / N-Pentane / Nitrogen,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c9412,Nonflammable  Gas  Mixture: Ethane / Helium / Hexane / Methane / N-Butane / N- Pentane / Propane,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c9413,Nonflammable  Gas  Mixture: Nitrogen / Nitrous Oxide / Sulfur Dioxide,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c9414,"Nonflammable  Gas  Mixture: 1,2-Dichloroethane / 1,3-Butadiene / Acrylonitrile / Benzene / Carbon Tetrachloride / Chloroform / Methylene Chloride / Nitrogen / Perchloroethylene / Trichloroethylene / Vinyl Chloride",Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c9415,Flammable  Gas  Mixture: Methyl Acetylene 1ppm-50% / Nitrogen 50-99%,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c9416,Nonflammable  Gas  Mixture: Acetone / Ethanol / Helium / Methanol,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c9417,Nonflammable  Gas  Mixture: Helium / Hydrogen Fluoride / Nitrogen,Synthetic/Analytical chemistry.
Manufacturer: Crescent Point Energy Corp.,596daabd09446c29a95c9418,Butte West Natural  Gas,
Manufacturer: Hobart Brothers Company,596daabd09446c29a95c9419,"Gas  Shielded Carbon and Low Alloy Steel, Self-Shielded Carbon Steel, Carbon and Low Alloy Steel, Corrosion Resisting Steel","ECLIPSE RXR-XLS, ULTIMET 716; FABCO 11, 22, 37, 72, 73, 82HD, 85, 90, 105D2, 711M, 791, 811A1, EXCEL-ARC 71, FABDUAL T9M, HORNET, RXR, RXR-XLS, SUPER-COR, TR70, TRIPLE-7, TRIPLE-8, XL-71; FABCOR 70, 71, 80D2, 80XLS, 86R, 96, 702, F6, F6LS, ULTIMET 716; FL"
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c941a,Nonflammable  Gas  Mixture: Acetonitrile / Methyl Bromide / Nitrogen / Propylene,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c941b,Flammable  Gas  Mixture: Carbon Dioxide / Carbon Monoxide / Ethylene / Hydrogen / Methane / Nitrogen / Oxygen,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c941c,Flammable  Gas  Mixture: Ethane / Isobutane / N-Butane / Propane,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c941d,Nonflammable  Gas  Mixture: 1-Butanol / 2-Butanol / Acetaldehyde / Acetone / Diethyl Ether / Diisobutyl Ether / Dimethyl Ether / Ethanol / Ethyl Tert Butyl Ether / Helium / Isobutanol / Isobutyraldehyde / Isopropyl Alcohol / Methanol / Methyl Ethyl Ketone,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c941e,Nonflammable  Gas  Mixture: Carbon Dioxide / Carbon Monoxide / Helium / Hydrogen / Methane / Methanol / Nitrogen / Oxygen,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c941f,Nonflammable  Gas  Mixture: Argon / Fluorine / Helium / Neon / Oxygen,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c9420,Flammable  Gas  Mixture: Carbon Dioxide / Ethane / Heptane / Hexane / Isobutane / Isopentane / Methane / N-Butane / N-Pentane / Nitrogen / Octane / Propane,Synthetic/Analytical chemistry.
"Manufacturer: Airgas, Inc.",596daabd09446c29a95c9421,"Flammable Liquefied  Gas  Mixture: 1-Butene / 1,3-Butadiene / Cis-2-Butene / Hexane / Isobutane / Isobutylene / Isopentane / N-Butane / N-Pentane / Propane / Propylene / Trans-2-Butene",Synthetic/Analytical chemistry.
